ID,type,from,to,takenOn,SAPID,reason,cancel
1,RH,1993-07-19 13:50:59,2024-08-17 23:48:19,2024-09-27 09:00:16,74308618,"Non necessariam et quae sequamur et quae fugiamus refert omnia. Quod quamquam Aristippi est a Chrysippo praetermissum in Stoicis? Legimus tamen Diogenem, Antipatrum, Mnesarchum, Panaetium, multos alios in primisque familiarem nostrum Posidonium. Quid? Theophrastus mediocriterne delectat.",1
2,Half Day,2019-06-19 04:45:29,2024-04-11 13:15:50,2024-04-20 11:04:33,88000284,"Amet, consectetur, adipisci velit, sed quia non numquam eius modi esse iudico, ut nihil homine videatur indignius. Ad maiora enim quaedam nos natura genuit et conformavit, ut.",0
3,RH,1974-04-14 12:03:03,2024-04-06 20:23:47,2024-11-19 20:13:29,46763053,"Satis non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino hic docendi locus; sed ita prorsus existimo, neque eum Torquatum, qui hoc.",0
4,RH,2022-03-21 03:15:32,2024-10-24 23:03:48,2024-10-05 20:49:39,76250770,"Fortitudo quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum.",1
5,RH,1992-07-11 10:34:13,2024-08-06 15:44:58,2024-01-15 13:04:14,72790597,"Ratio docet, tum denique poterit aliquid.",0
6,RH,2019-09-01 04:32:30,2024-05-25 19:24:41,2024-06-09 02:24:46,10709775,"Id omne oritur a sensibus; qui si omnes atomi declinabunt, nullae umquam cohaerescent.",0
7,Compensatory Off,1979-07-04 14:24:03,2023-12-28 10:37:26,2024-03-05 09:37:47,61916124,Ut aliquid ex ea commodi consequatur? Quis autem vel eum.,0
8,Compensatory Off,2001-10-22 13:08:48,2024-04-25 17:18:30,2024-10-20 11:26:51,80492492,"Esse deditum dicitis; non posse iucunde vivi, nisi sapienter, honeste iusteque vivatur, nec sapienter, honeste, iuste, nisi iucunde. Neque enim civitas in seditione beata esse potest nec.",0
9,Full Day,1977-03-07 12:19:10,2024-08-21 08:32:48,2024-01-19 22:54:41,83367582,Ad te ne Graecis quidem cedentem in philosophia audeam scribere? Quamquam a te ipso.,0
10,Full Day,1999-09-02 00:37:27,2024-07-10 20:35:05,2024-10-04 10:10:19,87750675,"Vero, si stabilem scientiam rerum tenebimus, servata illa, quae quasi saxum Tantalo semper impendet, tum superstitio, qua qui affecti sunt in eadem causa sunt, qua ante quam nati, et ad usus civium non inutile, nosque ea scripta reliquaque eiusdem generis et legimus.",1
11,RH,1979-06-16 06:32:24,2024-04-24 02:38:07,2024-01-09 04:39:36,26998237,"Posse fieri intellegimus et saepe etiam videmus, et perspicuum est nihil ad iucunde vivendum reperiri posse, quod coniunctione tali sit aptius. Quibus ex omnibus iudicari potest.",1
12,RH,1986-04-22 09:34:09,2024-06-06 23:54:01,2024-03-17 07:50:25,67096700,"Latinas, qui se dicant in Graecis legendis.",0
13,Compensatory Off,1970-12-29 09:07:03,2024-12-04 05:21:40,2024-10-10 21:37:55,97899124,"-- Nihil sane. -- 'At, si voluptas summum sit.",0
14,Half Day,1977-10-28 00:24:05,2024-09-22 20:54:38,2024-04-15 13:29:35,97899124,Causam propter voluptatem et parvam et non necessariam et quae fugiamus refert omnia.,0
15,RH,2019-02-10 21:10:09,2023-12-20 02:43:51,2024-10-02 12:30:41,22174534,"Istam atomorum et magnitudinem solis probabo et Democriti errata ab Epicuro scriptum est et ad dolores ita paratus est, ut.",1
16,Compensatory Off,2019-11-24 08:20:05,2024-09-19 20:32:10,2024-05-16 21:52:49,21135747,Quarum potiendi spe inflammati multos.,1
17,Half Day,2005-10-17 12:01:06,2024-06-19 17:44:34,2024-06-08 19:12:55,83367582,"Cruciantur, cum sero sentiunt frustra se aut pecuniae.",1
18,Compensatory Off,2021-08-05 12:15:43,2024-07-17 10:55:33,2024-03-17 13:35:57,83367582,"Sit causa peccandi. Quae enim cupiditates a natura proficiscuntur, facile explentur sine.",1
